month,size,st_rev,turnover,vol,bm,mom,roe,ag,ac,noa,nsi,gp,cei,ita,ig,dist,oscore,cbop,dy
2013-07,-1.63568,1.10366,1.24407,1.29918,1.27906,0.15844,-0.24185,-0.14834,-0.86231,-1.30913,0.03575,-0.09869,-0.49345,-0.22439,-0.01313,1.08182,1.27079,0.31017,1.71692
2013-08,-1.61235,0.66356,1.10343,0.62911,1.36719,-0.08084,-0.21520,-0.39693,-0.80345,-1.20024,-0.33490,0.13440,-0.38508,-0.50860,0.10105,0.97141,1.11711,-0.90269,1.43700
2013-09,-1.55998,1.34288,1.18084,1.13774,1.32546,-0.14386,-0.27264,-0.18399,-0.77499,-1.32287,-0.32707,0.07993,-0.37282,-0.47681,-0.01862,0.95759,1.10755,-0.80886,1.42339
2013-10,-1.54350,1.10769,1.16455,0.37461,1.19867,-0.09633,-0.45401,-0.31074,-0.68038,-1.29086,-0.16909,-0.09587,-0.22253,-0.30666,0.05869,0.91439,1.09860,-0.96693,1.25953
2013-11,-1.54795,0.72900,1.27332,0.30015,1.27781,0.04133,-0.26984,-0.40029,-0.67239,-1.04508,-0.28200,0.03493,-0.26874,-0.47801,0.06901,0.75268,0.94233,-0.90971,1.26977
2013-12,-1.66193,0.94388,1.35813,0.29632,1.22044,-0.06270,-0.25611,-0.23873,-0.74329,-1.22511,-0.17739,0.18827,-0.17574,-0.41979,-0.01662,0.77830,0.99647,-0.85575,1.27359
2014-01,-1.23870,1.00062,1.30564,0.62969,1.03302,-0.36618,-0.54641,-0.70058,-0.97196,-1.12564,0.00350,-0.10447,-0.47717,-0.56605,0.11533,1.07907,1.18565,-1.02270,1.03178
2014-02,-1.43430,0.92981,1.45980,0.52163,1.10322,-0.21803,-0.48609,-0.37668,-0.80495,-1.31903,0.04923,-0.10459,-0.25901,-0.42821,0.11130,1.11660,1.25519,-0.98792,1.07333
2014-03,-1.55004,1.00658,1.53299,0.63086,1.29330,-0.21853,-0.49366,-0.37228,-0.79548,-1.25387,-0.08896,0.03767,-0.34332,-0.48551,0.17606,1.03281,1.16478,-1.05954,1.18983
2014-04,-1.34889,-0.09477,1.14441,0.53518,1.19184,-0.15692,-0.32539,-0.40223,-0.83187,-1.16785,0.05743,0.04633,-0.18308,-0.45800,0.03460,0.77511,0.89373,-1.02450,1.09911
2014-05,-1.54738,1.00349,1.56641,0.54876,1.14995,-0.29184,-0.69390,-0.63429,-1.00170,-1.14140,-0.05492,-0.09072,-0.34573,-0.59855,0.06085,0.95878,1.12648,-1.25268,1.13753
2014-06,-1.44259,0.51004,1.46115,0.47322,1.25162,-0.27456,-0.83451,-0.57301,-0.90810,-0.92316,0.00043,-0.07236,-0.33063,-0.61649,0.29918,0.95481,1.05167,-1.19232,1.15261
