window,alpha
0,-0.02338060
0,-0.09388467
0,-0.06072757
0,-0.09707209
0,-0.01795374
0,0.04595088
0,-0.03694686
0,-0.04343710
0,-0.04253875
0,-0.06026772
0,0.00256613
0,-0.13187967
0,-0.07131735
0,-0.07109307
0,-0.03181438
0,-0.07753635
0,-0.11475723
0,-0.06297209
0,-0.02418119
0,-0.09679583
0,-0.07088646
0,0.03250155
0,-0.07699689
0,-0.10498240
0,-0.02360014
0,-0.05753562
0,0.00764200
0,-0.02874167
0,-0.02448931
0,-0.06839962
0,-0.02876681
0,0.06144040
0,-0.00577844
0,-0.04689187
0,0.11609427
0,-0.04159657
0,-0.08950686
0,-0.04931428
0,-0.01062804
0,-0.05045991
0,-0.03832142
0,-0.01325817
0,-0.03440670
0,-0.07673354
0,-0.03499233
0,0.01202692
0,0.05798204
0,0.05045967
0,-0.04154024
0,-0.00986914
0,-0.06654342
0,0.06939513
0,-0.04932797
0,-0.05933360
0,-0.01584782
0,-0.10938784
0,-0.15352318
0,-0.09794592
0,0.03892193
0,-0.05462445
0,-0.03699942
0,-0.07635426
0,-0.03035148
0,-0.05263933
0,-0.02430722
0,-0.05466825
0,-0.08093330
0,-0.07356925
0,-0.04517411
0,0.05377225
0,-0.03895902
0,-0.03294627
0,-0.06151757
0,-0.05303559
0,-0.01109044
0,-0.04009444
0,-0.02565526
0,-0.01965497
0,-0.01920681
0,-0.00385754
0,-0.02009027
0,-0.03048592
0,-0.02848999
0,-0.06974741
0,-0.04720720
0,-0.01150506
0,-0.00865480
0,-0.01942743
0,-0.03833686
0,-0.00583305
0,0.00799132
0,-0.10045390
0,0.00403770
0,-0.09382486
0,0.00618519
0,-0.05433076
0,-0.06856693
0,-0.05132823
0,-0.10096183
0,-0.03231217
0,-0.03693021
0,-0.01606889
0,-0.04155556
0,-0.07436354
0,-0.07804231
0,-0.10869218
0,-0.02406367
0,0.06038774
0,0.00757671
0,-0.13020353
0,-0.09250557
0,-0.08851071
0,-0.10005610
0,-0.08227510
0,-0.06707417
0,-0.05521248
0,0.00364886
0,0.02474413
0,-0.02557015
0,-0.03441344
0,0.00012267
0,-0.09319670
0,-0.09245759
0,0.00292132
0,0.04015739
0,-0.01717808
0,-0.04074212
0,-0.02748000
0,0.02603813
0,-0.10955733
0,-0.02868092
0,-0.04717400
0,-0.07478615
0,0.04785074
0,-0.06392683
0,-0.07725217
0,-0.02745765
0,-0.06821195
0,0.00156062
0,-0.07425187
0,-0.03089749
0,-0.01111524
0,-0.07558147
0,-0.05081019
0,-0.01352657
0,-0.04498068
0,-0.01781394
0,-0.08963405
0,-0.00682804
0,0.04997104
0,0.00679065
0,-0.01601684
0,-0.07151044
0,0.01148820
0,-0.00353359
0,-0.04120724
0,0.00223243
0,-0.06595640
0,-0.11172717
0,-0.00849208
0,-0.13315962
0,-0.07362697
0,-0.01786778
0,-0.01308903
0,-0.05772487
0,-0.01866959
0,-0.10452511
0,0.01848874
0,-0.02943687
0,0.00658063
0,-0.04992658
0,0.00113592
0,-0.05296563
0,-0.07505354
0,-0.09850407
0,-0.09019216
0,-0.05357254
0,-0.05727578
0,-0.07183550
0,-0.03487214
0,-0.01878287
1,0.01453506
1,-0.01987453
1,0.02826649
1,0.02649222
1,0.00060368
1,0.04159462
1,-0.01612945
1,-0.05390863
1,-0.02866651
1,-0.02467016
1,0.02290680
1,0.04753431
1,0.07325526
1,-0.03528570
1,-0.00910263
1,-0.01622680
1,-0.00499388
1,0.03788200
1,-0.00120869
1,-0.02374199
1,-0.00755682
1,0.07982302
1,0.05786561
1,0.02848794
1,-0.00000279
1,0.01929289
1,0.08714391
1,0.01520094
1,-0.01410285
1,-0.00326506
1,-0.01810578
1,0.02443504
1,-0.00352675
1,0.00792559
1,-0.02311444
1,0.01659198
1,-0.00084557
1,0.00160493
1,-0.03509228
1,-0.00263732
